20 10 7
0.5 0 20
348 487 52 35

Coordinates
1      -6.9564       6.7953
2      -6.9572       6.7978
3      -6.9528          6.8
4      -6.9553       6.8044
5      -6.9466       6.8063
6      -6.9491       6.8151
7      -6.9411       6.8129
8      -6.9414       6.8228
9       -6.933       6.8202
10      -6.9272       6.8265
11      -6.9337        6.832
12      -6.9217       6.8316
13      -6.9231       6.8419
14      -6.9143       6.8382
15      -6.9171       6.8469
16      -6.9085       6.8419
17      -6.9111       6.8518
18      -6.9015       6.8485
19      -6.8792       6.8232
20      -6.8748       6.8136
21      -6.9015       6.8592
22      -6.8942       6.8522
23       -6.881       6.8364
24      -6.8719       6.8114
25      -6.8711       6.8173
26      -6.8821       6.8478
27        -6.87       6.8276
28      -6.8704       6.8375
29      -6.8847       6.8588
30       -6.888       6.8673
31      -6.8697       6.8456
32      -6.8796       6.8618
33       -6.881       6.8657
34      -6.8774       6.8662
35      -6.8678       6.8555
36      -6.8775       6.8691
37       -6.879       6.8711
38      -6.8717       6.8641
39      -6.8756        6.871
40      -6.8734       6.8687
41      -6.8734       6.8721
42      -6.8748        6.874
43      -6.8759       6.8754
44      -6.8679       6.8683
45      -6.8744       6.8757
46      -6.8728       6.8745
47      -6.8642       6.8643
48      -6.8706       6.8721
49       -6.872       6.8765
50      -6.8697       6.8759
51      -6.8644       6.8698
52      -6.8663       6.8732
53      -6.8708       6.8805
54      -6.8658       6.8782
55      -6.8591       6.8735
56      -6.8594       6.8797
57      -6.8543       6.8761
58      -6.8646       6.8878
59      -6.8529       6.8834
60      -6.8466       6.8805
61      -6.8576       6.8948
62      -6.8457       6.8908
63      -6.8364       6.8853
64      -6.8452       6.9033
65      -6.8374        6.898
66      -6.8236         6.89
67      -6.8364       6.9088
68      -6.8285       6.9041
69      -6.8298       6.9132
70      -6.8137       6.8941
71       -6.821       6.9176
72       -6.803       6.8981
73       -6.812       6.9107
74      -6.8122        6.922
75      -6.7932       6.9014
76      -6.8003       6.9162
77      -6.7936        6.909
78      -6.8023       6.9246
79      -6.7877       6.9069
80      -6.7875       6.9117
81      -6.7818       6.9047
82      -6.7793       6.9033
83      -6.7825       6.9087
84      -6.7898       6.9194
85      -6.7771       6.9007
86       -6.795       6.9272
87       -6.779       6.9067
88      -6.7835       6.9145
89      -6.7755       6.9043
90      -6.7719       6.8981
91      -6.7785       6.9115
92      -6.7747       6.9091
93      -6.7928       6.9345
94      -6.7863       6.9286
95       -6.765       6.8967
96      -6.7699       6.9059
97      -6.7732       6.9157
98      -6.7584       6.8945
99       -6.788       6.9411
100      -6.7594       6.9024
101      -6.7643       6.9132
102      -6.7511       6.8933
103      -6.7764       6.9355
104      -6.7663       6.9233
105      -6.7437       6.8919
106      -6.7793       6.9481
107        -6.75       6.9111
108      -6.7382       6.8908
109      -6.7418       6.9018
110      -6.7508       6.9209
111      -6.7361       6.8953
112      -6.7339       6.8908
113      -6.7723       6.9532
114      -6.7658       6.9465
115      -6.7331       6.9019
116        -6.73       6.8954
117      -6.7376       6.9113
118      -6.7269       6.8893
119      -6.7548       6.9413
120      -6.7646       6.9558
121      -6.7239       6.8961
122      -6.7203       6.8893
123      -6.7252       6.9115
124      -6.7148       6.8882
125      -6.7316        6.925
126      -6.7164       6.8945
127      -6.7547       6.9606
128      -6.7184       6.9034
129       -6.749       6.9545
130      -6.7086       6.8893
131      -6.7478       6.9628
132      -6.7362       6.9474
133      -6.7055       6.8958
134      -6.7394       6.9573
135      -6.7024       6.8893
136      -6.7072       6.9091
137      -6.7137       6.9252
138      -6.7382        6.965
139      -6.6947        6.889
140      -6.6933       6.8948
141       -6.726        6.958
142      -6.6896         6.89
143      -6.7165       6.9481
144      -6.6915       6.9033
145      -6.7265       6.9676
146      -6.6863       6.8964
147      -6.6815       6.8897
148       -6.689       6.9154
149      -6.7141       6.9605
150      -6.7185       6.9687
151      -6.6814       6.9056
152      -6.6742       6.8897
153      -6.6956       6.9425
154      -6.7044       6.9572
155      -6.7104        6.969
156      -6.6715       6.8963
157       -6.668         6.89
158      -6.6708        6.907
159      -6.6947       6.9564
160      -6.7079       6.9768
161      -6.6748       6.9239
162      -6.6603       6.8915
163      -6.6952       6.9665
164      -6.6868       6.9533
165      -6.6987       6.9743
166      -6.6599       6.9007
167      -6.7027       6.9856
168      -6.6874       6.9634
169      -6.6537       6.8915
170      -6.6761       6.9456
171      -6.6589       6.9111
172      -6.6522       6.8964
173      -6.6878       6.9705
174      -6.6493       6.8922
175      -6.6795       6.9603
176      -6.6516       6.9035
177      -6.6884       6.9775
178      -6.6822       6.9683
179      -6.6474       6.8978
180      -6.6973       6.9929
181      -6.6826       6.9734
182      -6.6423       6.8948
183      -6.6882       6.9876
184      -6.6678       6.9573
185      -6.6419       6.8997
186      -6.6734       6.9679
187      -6.6811       6.9804
188      -6.6383       6.8963
189      -6.6414       6.9068
190       -6.652       6.9366
191       -6.691        7.001
192      -6.6356       6.9018
193      -6.6407       6.9169
194      -6.6851       6.9974
195      -6.6632       6.9665
196      -6.6786       6.9915
197      -6.6321       6.8981
198      -6.6335       6.9098
199      -6.6513        6.952
200      -6.6844       7.0076
201      -6.6764       6.9988
202      -6.6262       6.9003
203      -6.6366        6.932
204      -6.6515       6.9632
205      -6.6416        6.948
206        -6.63        6.922
207      -6.6224       6.9084
208      -6.6779       7.0135
209      -6.6427       6.9591
210      -6.6171       6.8963
211       -6.672       7.0065
212      -6.6189       6.9038
213      -6.6219       6.9164
214      -6.6249       6.9294
215      -6.6182       6.9118
216      -6.6159       6.9081
217      -6.6202       6.9222
218      -6.6137       6.9043
219      -6.6162       6.9147
220      -6.6335       6.9558
221      -6.6271       6.9435
222      -6.6083       6.8911
223      -6.6139        6.911
224      -6.6123       6.9084
225      -6.6713       7.0186
226      -6.6683        7.015
227      -6.6092       6.8995
228      -6.6109       6.9106
229      -6.6119       6.9141
230      -6.6164       6.9283
231      -6.6134       6.9221
232      -6.6117       6.9176
233      -6.6192       6.9373
234      -6.6255       6.9518
235      -6.6072       6.9059
236      -6.6036       6.8992
237      -6.6669       7.0223
238      -6.6647       7.0197
239        -6.61       6.9206
240      -6.5991        6.886
241      -6.6072       6.9143
242      -6.6085       6.9184
243      -6.6196       6.9474
244      -6.6105       6.9276
245      -6.6088       6.9235
246      -6.6074       6.9206
247      -6.6636        7.023
248      -6.6061       6.9191
249      -6.5975       6.8943
250      -6.6063       6.9228
251      -6.6054       6.9206
252      -6.6046       6.9191
253      -6.5929       6.8816
254       -6.612       6.9408
255      -6.6056       6.9251
256      -6.6044       6.9228
257      -6.6033       6.9212
258      -6.6076       6.9341
259      -6.6054        6.929
260      -6.5958       6.9007
261      -6.5915       6.8892
262      -6.6007       6.9208
263      -6.6025       6.9263
264      -6.6015       6.9239
265      -6.5867       6.8768
266      -6.5915        6.897
267      -6.5973       6.9183
268       -6.596       6.9223
269      -6.5977       6.9275
270      -6.5801       6.8728
271      -6.5911       6.9169
272      -6.5827       6.8922
273      -6.5792       6.8816
274      -6.5742       6.8676
275      -6.5878       6.9264
276      -6.5746       6.8867
277      -6.5823        6.915
278      -6.5658       6.8618
279      -6.5805       6.9242
280      -6.5662       6.8794
281      -6.5742       6.9132
282      -6.5585        6.854
283      -6.5596       6.8746
284       -6.572       6.9231
285      -6.5655       6.9106
286      -6.5493       6.8474
287      -6.5504        6.868
288      -6.5611       6.9202
289      -6.5439       6.8412
290      -6.5552       6.9073
291      -6.5431        6.861
292      -6.5369       6.8349
293      -6.5512       6.9169
294      -6.5354       6.8533
295      -6.5303       6.8291
296      -6.5413       6.9029
297       -6.542       6.9143
298      -6.5263       6.8449
299      -6.5234       6.8206
300      -6.5329       6.9106
301       -6.519       6.8371
302      -6.5168       6.8147
303       -6.527       6.8974
304      -6.5102       6.8067
305      -6.5105       6.8287
306      -6.5237       6.9081
307       -6.505       6.8199
308      -6.5036       6.7997
309      -6.5113       6.8904
310      -6.5127       6.9029
311      -6.4996        6.814
312      -6.4977       6.7923
313      -6.4948       6.8067
314      -6.4937       6.7868
315      -6.5043       6.8989
316      -6.4911       6.8004
317      -6.4996        6.886
318      -6.4893       6.7802
319      -6.4888        6.784
320      -6.4875       6.7938
321      -6.4867       6.7827
322      -6.4864       6.7791
323      -6.4856       6.7864
324      -6.4959       6.8959
325      -6.4842       6.7787
326      -6.4835       6.7809
327      -6.4856       6.8794
328      -6.4842       6.8897
329      -6.4747       6.8739
330      -6.4747       6.8853
331      -6.4659       6.8812
332      -6.4633       6.8687
333      -6.4556       6.8754
334      -6.4527       6.8625
335      -6.4487       6.8706
336      -6.4417       6.8581
337      -6.4402       6.8654
338      -6.4348       6.8537
339      -6.4315       6.8588
340       -6.426       6.8474
341      -6.4238       6.8529
342      -6.4225       6.8477
343      -6.4212       6.8494
344      -6.4194       6.8449
345      -6.4196       6.8475
346      -6.4187       6.8493
347      -6.4179        6.846
348      -6.4179       6.8478
EndCoordinates

Elements
1 248 252 251
2 45 43 42
3 348 346 345
4 251 252 257
5 248 251 246
6 344 347 345
7 347 348 345
8 42 43 37
9 45 42 46
10 345 346 343
11 257 252 262
12 251 257 256
13 246 251 250
14 248 246 242
15 37 43 30
16 42 37 39
17 46 42 41
18 45 46 49
19 322 325 326
20 343 346 341
21 345 343 342
22 256 257 264
23 250 251 256
24 250 256 255
25 242 246 239
26 246 250 245
27 248 242 241
28 39 37 36
29 41 42 39
30 41 39 40
31 49 46 50
32 46 41 48
33 45 49 53
34 224 228 223
35 2 1 3
36 342 343 341
37 345 342 344
38 264 257 262
39 239 246 245
40 239 245 231
41 245 250 255
42 256 264 255
43 242 239 232
44 81 82 87
45 39 36 40
46 49 50 53
47 46 48 50
48 50 48 52
49 36 37 33
50 48 41 40
51 223 228 229
52 224 223 216
53 318 322 321
54 82 85 89
55 247 237 238
56 238 237 225
57 87 82 89
58 81 87 83
59 262 252 267
60 262 267 268
61 264 262 268
62 232 239 231
63 242 232 241
64 322 326 321
65 318 321 319
66 229 228 241
67 223 229 219
68 216 223 215
69 224 216 218
70 20 24 25
71 231 245 244
72 89 85 90
73 321 326 323
74 321 323 319
75 52 48 44
76 50 52 54
77 83 87 91
78 81 83 79
79 344 342 340
80 340 342 341
81 182 188 185
82 87 89 92
83 318 319 314
84 314 323 320
85 219 229 232
86 232 229 241
87 215 223 219
88 215 219 213
89 218 216 212
90 216 215 207
91 224 218 235
92 108 112 111
93 169 174 172
94 268 267 271
95 91 87 92
96 91 92 97
97 83 91 88
98 79 83 80
99 81 79 75
100 2 3 4
101 264 268 269
102 269 268 275
103 92 89 96
104 245 255 244
105 255 264 263
106 263 264 269
107 255 263 259
108 263 269 259
109 255 259 244
110 231 244 230
111 185 188 192
112 182 185 179
113 111 112 116
114 108 111 105
115 44 48 40
116 52 44 51
117 54 52 55
118 50 54 53
119 40 36 34
120 34 36 33
121 40 34 38
122 4 3 5
123 172 174 179
124 172 179 176
125 169 172 162
126 178 181 173
127 20 25 19
128 33 37 30
129 34 33 32
130 34 32 38
131 40 38 44
132 212 216 207
133 212 207 202
134 218 212 210
135 207 215 213
136 139 142 140
137 219 232 231
138 244 259 258
139 55 57 56
140 319 323 314
141 53 54 58
142 122 124 126
143 266 260 249
144 33 30 29
145 88 91 97
146 83 88 80
147 80 88 84
148 79 80 77
149 96 89 90
150 92 96 97
151 179 174 182
152 192 188 197
153 192 197 202
154 185 192 189
155 179 185 176
156 29 32 33
157 340 341 338
158 338 341 339
159 213 219 217
160 230 244 258
161 173 181 177
162 231 230 217
163 178 173 168
164 226 238 225
165 226 225 208
166 116 112 118
167 111 116 115
168 140 142 146
169 139 140 135
170 51 44 47
171 47 44 38
172 51 47 55
173 51 55 52
174 25 27 19
175 338 339 336
176 130 135 133
177 152 157 156
178 56 57 59
179 55 56 54
180 124 130 126
181 122 126 121
182 118 122 121
183 249 260 236
184 266 249 261
185 54 56 58
186 235 218 227
187 227 218 210
188 235 227 236
189 236 227 222
190 312 314 320
191 38 32 35
192 116 118 121
193 116 121 115
194 95 98 100
195 14 16 15
196 77 80 84
197 79 77 75
198 75 77 72
199 189 192 198
200 185 189 176
201 177 181 187
202 173 177 165
203 168 173 163
204 178 168 175
205 90 95 96
206 172 176 166
207 217 230 214
208 231 217 219
209 213 217 206
210 133 135 140
211 130 133 126
212 146 142 147
213 140 146 144
214 156 157 166
215 152 156 147
216 111 115 109
217 316 313 308
218 131 127 129
219 147 156 146
220 243 234 221
221 98 102 100
222 59 57 60
223 59 60 62
224 56 59 58
225 102 105 109
226 10 12 11
227 235 236 260
228 320 316 312
229 240 253 261
230 279 275 271
231 196 201 194
232 93 86 94
233 121 126 128
234 265 270 273
235 210 212 202
236 261 253 273
237 270 274 280
238 86 78 84
239 177 187 183
240 157 162 166
241 17 15 16
242 15 13 14
243 253 265 273
244 249 236 222
245 261 249 240
246 266 261 272
247 258 254 230
248 69 67 68
249 84 88 94
250 95 100 96
251 311 307 304
252 155 150 149
253 120 113 114
254 283 280 274
255 160 155 165
256 150 145 141
257 28 31 23
258 99 93 94
259 18 22 21
260 277 281 284
261 286 289 294
262 268 271 275
263 129 127 120
264 131 129 134
265 335 333 334
266 105 111 109
267 222 227 210
268 198 192 202
269 189 198 193
270 221 234 220
271 243 221 233
272 240 249 222
273 165 177 167
274 163 173 165
275 163 165 155
276 175 168 164
277 168 163 159
278 178 175 186
279 284 279 277
280 9 10 11
281 214 230 233
282 217 214 206
283 5 7 6
284 6 7 8
285 113 106 114
286 144 146 151
287 140 144 133
288 109 115 117
289 313 311 304
290 166 176 171
291 172 166 162
292 47 38 35
293 202 207 198
294 292 295 298
295 208 200 211
296 299 302 305
297 94 86 84
298 194 201 200
299 196 194 183
300 324 315 317
301 201 211 200
302 273 270 280
303 206 214 203
304 271 277 279
305 4 5 6
306 207 213 198
307 335 334 337
308 281 285 284
309 68 67 65
310 69 68 71
311 208 211 226
312 180 167 183
313 128 126 133
314 121 128 115
315 30 21 22
316 30 22 29
317 149 150 141
318 149 141 143
319 155 149 154
320 315 310 309
321 200 191 194
322 194 191 180
323 289 292 298
324 120 114 129
325 272 261 273
326 141 145 134
327 308 312 316
328 233 230 254
329 233 254 243
330 306 300 303
331 297 293 290
332 14 13 12
333 304 308 313
334 16 18 17
335 331 330 329
336 209 204 199
337 276 272 273
338 276 273 280
339 220 209 205
340 186 175 184
341 138 131 134
342 138 134 145
343 214 233 221
344 213 206 198
345 74 71 73
346 300 297 296
347 61 58 59
348 27 28 23
349 8 7 9
350 8 9 11
351 183 187 196
352 177 183 167
353 134 129 132
354 31 35 26
355 17 18 21
356 291 287 282
357 193 198 206
358 189 193 171
359 164 168 159
360 164 159 153
361 175 164 170
362 159 163 154
363 154 163 155
364 159 154 153
365 19 27 23
366 167 160 165
367 78 74 76
368 274 278 283
369 336 339 337
370 336 337 334
371 62 60 63
372 59 62 61
373 97 96 101
374 101 96 100
375 97 101 104
376 104 101 110
377 97 103 94
378 151 146 156
379 144 151 148
380 183 194 180
381 195 186 184
382 195 184 199
383 117 115 123
384 109 117 107
385 290 293 288
386 307 305 302
387 67 64 65
388 65 64 62
389 88 97 94
390 12 13 11
391 302 304 307
392 330 328 327
393 327 328 317
394 171 176 189
395 166 171 158
396 324 317 328
397 278 282 287
398 301 298 295
399 66 70 68
400 285 290 288
401 285 288 284
402 62 63 65
403 68 65 66
404 294 291 286
405 295 299 301
406 315 309 317
407 154 149 143
408 306 303 310
409 199 204 195
410 209 199 205
411 205 199 190
412 106 99 103
413 220 205 221
414 282 286 291
415 287 283 278
416 73 71 68
417 70 72 73
418 26 23 31
419 329 330 327
420 296 297 290
421 300 296 303
422 331 329 332
423 333 331 332
424 333 332 334
425 101 100 107
426 305 301 299
427 132 129 119
428 134 132 141
429 193 206 203
430 203 214 221
431 184 175 170
432 184 170 190
433 77 84 76
434 76 84 78
435 76 74 73
436 77 76 72
437 110 101 107
438 110 107 117
439 104 110 119
440 170 164 153
441 156 166 158
442 156 158 151
443 151 158 161
444 100 102 109
445 148 151 161
446 148 161 153
447 144 148 136
448 123 115 128
449 123 128 136
450 117 123 125
451 109 107 100
452 298 294 289
453 62 64 61
454 143 141 132
455 309 310 303
456 158 171 161
457 99 94 103
458 103 97 104
459 65 63 66
460 106 103 114
461 76 73 72
462 35 32 26
463 119 129 114
464 119 114 104
465 132 119 125
466 203 221 205
467 136 148 137
468 144 136 133
469 128 133 136
470 125 123 137
471 117 125 110
472 114 103 104
473 190 199 184
474 205 190 203
475 193 203 190
476 70 73 68
477 137 123 136
478 137 148 153
479 125 137 143
480 171 193 190
481 154 143 153
482 161 171 190
483 119 110 125
484 170 153 161
485 153 143 137
486 132 125 143
487 190 170 161
EndElements

Dirichlet
10
11
12
13
15
17
21
22
29
30
32
33
34
36
37
40
41
43
44
46
48
49
50
51
52
53
54
58
61
62
64
67
68
69
71
74
78
86
93
99
103
106
113
114
119
120
127
129
131
132
134
138
EndDirichlet

Neumann
199
204
209
220
230
233
234
243
244
254
255
258
259
263
269
275
279
284
285
288
290
293
296
297
300
303
306
310
315
317
327
328
329
330
332
EndNeumann
