5 3 2
0.5 0 15
51 51 14 8

Coordinates
1       2.0914         -5.2
2       2.2024      -4.2759
3       1.1282      -5.2131
4       2.3135      -3.3518
5       0.1649      -5.2261
6       2.4245      -2.4278
7     -0.79837      -5.2392
8       2.5355      -1.5037
9      -1.7616      -5.2522
10       2.6465     -0.57959
11      -2.7249      -5.2653
12       2.7576      0.34449
13      -3.6882      -5.2784
14       2.8686       1.2686
15      -4.6514      -5.2914
16       1.9935       1.7355
17       1.1184       2.2024
18      -5.6147      -5.3045
19      0.24327       2.6694
20       -6.578      -5.3176
21     -0.63184       3.1363
22      -1.5069       3.6033
23      -7.5412      -5.3306
24       -2.382       4.0702
25      -8.5045      -5.3437
26      -3.2571       4.5371
27      -9.4678      -5.3567
28      -3.5619       5.4743
29      -10.431      -5.3698
30      -3.8667       6.4114
31      -11.363      -4.4527
32      -11.394      -5.3829
33      -11.331      -3.5226
34      -11.299      -2.5925
35      -11.268      -1.6624
36      -4.1714       7.3486
37      -11.236     -0.73231
38      -11.204       0.1978
39      -5.1445       7.2571
40      -11.173       1.1279
41      -6.1176       7.1657
42      -11.141        2.058
43      -7.0906       7.0743
44      -11.109       2.9881
45      -8.0637       6.9829
46      -11.078       3.9182
47      -9.0368       6.8914
48      -11.046       4.8483
49       -10.01          6.8
50      -11.015       5.7785
51      -10.983       6.7086
EndCoordinates

Elements
1 51 50
2 50 48
3 48 46
4 46 44
5 44 42
6 42 40
7 40 38
8 38 37
9 37 35
10 35 34
11 34 33
12 33 31
13 31 32
14 32 29
15 29 27
16 27 25
17 25 23
18 23 20
19 20 18
20 18 15
21 15 13
22 13 11
23 11 9
24 9 7
25 7 5
26 5 3
27 3 1
28 1 2
29 2 4
30 4 6
31 6 8
32 8 10
33 10 12
34 12 14
35 14 16
36 16 17
37 17 19
38 19 21
39 21 22
40 22 24
41 24 26
42 26 28
43 28 30
44 30 36
45 36 39
46 39 41
47 41 43
48 43 45
49 45 47
50 47 49
51 49 51
EndElements

Dirichlet
31
32
33
34
35
37
38
40
42
44
46
48
50
51
EndDirichlet

Neumann
14
16
17
19
21
22
24
26
EndNeumann
